PLAYERNUM,SCORE
497,555
498,398
499,92
500,160
501,744
502,655
503,415
504,894
505,154
506,832
507,713
508,727
509,815
510,821
511,915
512,678
513,825
514,474
515,346
516,755
517,104
518,300
519,993
520,284
521,47
522,522
523,705
524,832
525,290
526,228
527,194
528,249
529,759
530,712
531,62
532,500
533,781
534,62
535,813
536,893
537,146
538,189
539,529
540,130
541,806
542,817
543,802
544,551
545,804
546,111
547,761
548,951
549,960
550,948
551,600
552,737
553,661
554,53
555,726
556,827
557,367
558,589
559,906
560,181
561,272
562,946
563,469
564,159
565,406
566,768
567,659
568,616
569,98
570,170
571,555
572,358
573,920
574,317
575,610
576,705
577,402
578,844
579,315
580,141
581,457
582,972
583,127
584,688
585,583
586,538
587,304
588,351
589,827
590,510
591,649
592,174
593,203
594,561
595,640
596,451
597,354
598,658
599,636
600,135
601,137
602,336
603,928
604,401
605,707
606,86
607,556
608,657
609,453
610,88
611,259
612,47
613,614
614,667
615,701
616,812
617,660
618,540
619,191
620,887
621,904
622,540
623,701
624,362
625,336
626,564
627,54
628,833
629,389
630,269
631,230
632,204
633,141
634,205
635,561
636,292
637,301
638,124
639,280
640,797
641,350
642,795
643,828
644,166
645,128
646,804
647,75
648,685
649,72
650,934
651,547
652,966
653,292
654,927
655,540
656,795
657,999
658,631
659,362
660,417
661,563
662,335
663,275
664,224
665,174
666,401
667,560
668,540
669,552
670,723
671,324
672,152
673,190
674,161
675,857
676,634
677,785
678,183
679,292
680,559
681,56
682,366
683,309
684,353
685,721
686,447
687,838
688,42
689,865
690,342
691,40
692,273
693,33
694,306
695,261
696,848
697,633
698,335
699,484
700,56
701,401
702,572
703,661
704,297
705,669
706,201
707,362
708,317
709,531
710,709
711,95
712,373
713,821
714,403
715,400
716,32
717,941
718,273
719,94
720,190
721,499
722,774
723,490
724,18
725,285
726,28
727,276
728,925
729,911
730,922
731,414
732,612
733,187
734,715
735,842
736,114
737,252
738,126
739,995
740,999
741,173
742,960
743,738
744,98
745,740
746,716
747,967
748,946
749,322
750,835
751,705
752,443
753,38
754,559
755,403
756,346
757,432
758,93
759,277
760,884
761,596
762,913
763,357
764,949
765,965
766,990
767,52
768,137
769,97
770,658
771,45
772,806
773,486
774,760
775,103
776,456
777,16
778,842
779,94
780,533
781,407
782,330
783,993
784,775
785,347
786,716
787,199
788,59
789,886
790,608
791,691
792,58
793,538
794,737
795,397
796,595
797,631
798,422
799,245
800,693
801,733
802,796
803,472
804,710
805,591
806,386
807,182
808,546
809,688
810,250
811,892
812,48
813,150
814,162
815,25
816,110
817,639
818,68
819,918
820,67
821,672
822,339
823,443
824,476
825,801
826,594
827,722
828,776
829,672
830,225
831,467
832,853
833,434
834,51
835,155
836,700
837,394
838,485
839,873
840,419
841,382
842,94
843,663
844,305
845,22
846,844
847,545
848,191
849,519
850,563
851,913
852,365
853,13
854,451
855,136
856,51
857,537
858,987
859,54
860,441
861,376
862,866
863,855
864,119
865,354
866,468
867,707
868,41
869,966
870,943
871,436
872,237
873,644
874,864
875,99
876,75
877,686
878,262
879,757
880,933
881,963
882,197
883,704
884,55
885,670
886,76
887,702
888,275
889,500
890,561
891,253
892,949
893,986
894,275
895,792
896,548
897,320
898,307
899,917
900,743
901,286
902,88
903,122
904,22
905,749
906,486
907,61
908,426
909,395
910,239
911,459
912,723
913,471
914,638
915,749
916,394
917,699
918,940
919,54
920,922
921,222
922,744
923,723
924,968
925,994
926,952
927,43
928,737
929,893
930,307
931,11
932,605
933,179
934,632
935,847
936,414
937,856
938,447
939,768
940,403
941,645
942,297
943,939
944,619
945,988
946,933
947,873
948,438
949,765
950,310
951,319
952,87
953,170
954,282
955,578
956,327
957,53
958,403
959,573
960,850
961,468
962,268
963,705
964,616
965,469
966,66
967,470
968,655
969,80
970,604
971,567
972,329
973,768
974,813
975,976
976,865
977,609
978,199
979,600
980,762
981,557
982,491
983,554
984,398
985,679
986,910
987,876
988,150
989,131
990,926
991,841
992,50
993,250
994,944
995,6
996,537
997,86
998,277
999,418
1000,662
1001,981
1002,390
1003,145
1004,132
1005,517
1006,445
1007,138
1008,591
1009,42
1010,205
1011,612
1012,965
1013,3
1014,969
1015,151
1016,322
1017,54
1018,305
1019,820
1020,389
1021,957
1022,150
1023,511
1024,766
1025,672
1026,700
1027,793
1028,541
1029,77
1030,653
1031,104
1032,291
1033,82
1034,677
1035,530
1036,673
1037,900
1038,836
1039,232
1040,45
1041,312
1042,471
1043,107
1044,289
1045,706
1046,736
1047,875
1048,566
1049,557
1050,227
1051,606
1052,449
1053,940
1054,785
1055,802
1056,543
1057,716
1058,474
1059,997
1060,512
1061,591
1062,150
1063,362
1064,555
1065,112
1066,920
1067,680
1068,203
1069,917
1070,98
1071,621
1072,467
1073,999
1074,213
1075,556
1076,942
1077,620
1078,906
1079,645
1080,501
1081,261
1082,67
1083,684
1084,552
1085,821
1086,242
1087,934
1088,457
1089,461
1090,374
1091,943
1092,63
1093,813
1094,923
1095,662
1096,757
1097,926
1098,700
1099,861
1100,783
1101,541
1102,93
1103,253
1104,625
1105,912
1106,120
1107,505
1108,32
1109,963
1110,738
1111,261
1112,295
1113,520
1114,547
1115,405
1116,764
1117,398
1118,471
1119,47
1120,453
1121,316
1122,904
1123,178
1124,663
1125,339
1126,178
1127,398
1128,760
1129,654
1130,993
1131,938
1132,323
1133,102
1134,93
1135,973
1136,472
1137,379
1138,244
1139,36
1140,574
1141,926
1142,923
1143,158
1144,301
1145,146
1146,105
1147,603
1148,539
1149,660
1150,666
1151,106
1152,408
1153,380
1154,975
1155,186
1156,134
1157,554
1158,169
1159,409
1160,106
1161,925
1162,609
1163,90
1164,827
1165,794
1166,619
1167,955
1168,45
1169,894
1170,787
1171,823
1172,459
1173,769
1174,498
1175,242
1176,682
1177,648
1178,516
1179,707
1180,346
1181,121
1182,262
1183,220
1184,958
1185,151
1186,38
1187,252
1188,560
1189,658
1190,320
1191,678
1192,953
1193,935
1194,638
1195,512
1196,888
1197,994
1198,703
1199,280
1200,434
1201,809
1202,179
1203,426
1204,91
1205,709
1206,169
1207,946
1208,477
1209,133
1210,254
1211,807
1212,324
1213,632
1214,802
1215,873
1216,328
1217,830
1218,577
1219,515
1220,918
1221,146
1222,340
1223,343
1224,149
1225,538
1226,621
1227,111
1228,248
1229,976
1230,213
1231,29
1232,259
1233,356
1234,553
1235,11
1236,664
1237,282
1238,816
1239,730
1240,41
1241,976
1242,394
1243,228
1244,281
1245,569
1246,712
1247,860
1248,52
1249,488
1250,430
1251,361
1252,794
1253,16
1254,261
1255,138
1256,175
1257,581
1258,513
1259,769
1260,512
1261,943
1262,759
1263,131
1264,147
1265,131
1266,214
1267,538
1268,523
1269,790
1270,484
1271,853
1272,157
1273,379
1274,339
1275,100
1276,749
1277,62
1278,612
1279,695
1280,307
1281,814
1282,813
1283,653
1284,426
1285,986
1286,755
1287,64
1288,901
1289,644
1290,120
1291,943
1292,30
1293,61
1294,423
1295,445
1296,673
1297,622
1298,379
1299,289
1300,201
1301,210
1302,785
1303,359
1304,246
1305,308
1306,761
1307,875
1308,694
1309,620
1310,241
1311,972
1312,477
1313,226
1314,827
1315,129
1316,236
1317,546
1318,747
1319,274
1320,817
1321,163
1322,917
1323,589
1324,45
1325,95
1326,908
1327,82
1328,862
1329,56
1330,970
1331,24
1332,489
1333,558
1334,442
1335,951
1336,328
1337,971
1338,366
1339,879
1340,654
1341,944
1342,933
1343,221
1344,872
1345,767
1346,57
1347,636
1348,817
1349,120
1350,705
1351,563
1352,427
1353,978
1354,446
1355,876
1356,941
1357,598
1358,283
1359,629
1360,855
1361,759
1362,4
1363,591
1364,102
1365,235
1366,151
1367,121
1368,352
1369,773
1370,927
1371,562
1372,359
1373,689
1374,55
1375,113
1376,625
1377,867
1378,894
1379,492
1380,564
1381,876
1382,751
1383,902
1384,492
1385,566
1386,788
1387,372
1388,883
1389,308
1390,44
1391,535
1392,807
1393,195
1394,54
1395,749
1396,783
1397,294
1398,65
1399,140
1400,202
1401,293
1402,535
1403,278
1404,265
1405,632
1406,451
1407,353
1408,168
1409,422
1410,272
1411,64
1412,982
1413,37
1414,768
1415,268
1416,567
1417,300
1418,736
1419,269
1420,379
1421,807
1422,251
1423,201
1424,462
1425,411
1426,551
1427,24
1428,761
1429,994
1430,714
1431,527
1432,20
1433,537
1434,717
1435,606
1436,558
1437,839
1438,138
1439,131
1440,563
1441,192
1442,807
1443,148
1444,811
1445,525
1446,919
1447,771
1448,21
1449,854
1450,345
1451,786
1452,144
1453,640
1454,749
1455,253
1456,57
1457,12
1458,305
1459,723
1460,38
1461,687
1462,521
1463,858
1464,944
1465,349
1466,371
1467,60
1468,190
1469,864
1470,243
1471,360
1472,84
1473,499
1474,579
1475,249
1476,667
1477,460
1478,952
1479,926
1480,264
1481,905
1482,460
1483,484
1484,336
1485,342
1486,564
1487,481
1488,57
1489,682
1490,528
1491,505
1492,484
1493,71
1494,586
1495,537
1496,842
1497,789
1498,503
1499,766
1500,847
1501,920
1502,728
1503,70
1504,420
1505,787
1506,368
1507,127
1508,374
1509,372
1510,404
1511,545
1512,623
1513,68
1514,320
1515,253
1516,343
1517,664
1518,875
1519,172
1520,568
1521,973
1522,472
1523,769
1524,723
1525,920
1526,878
1527,568
1528,222
1529,727
1530,84
1531,497
1532,71
1533,594
1534,79
1535,764
1536,559
1537,5
1538,777
1539,127
1540,831
1541,867
1542,887
1543,230
1544,54
1545,716
1546,296
1547,225
1548,671
1549,559
1550,451
1551,363
1552,857
1553,556
1554,736
1555,436
1556,61
1557,37
1558,519
1559,200
1560,67
1561,189
1562,495
1563,402
1564,909
1565,624
1566,232
1567,560
1568,603
1569,668
1570,579
1571,229
1572,808
1573,509
1574,297
1575,709
1576,58
1577,957
1578,891
1579,299
1580,690
1581,520
1582,147
1583,971
1584,381
1585,349
1586,954
1587,882
1588,965
1589,190
1590,55
1591,198
1592,71
1593,112
1594,212
1595,590
1596,708
1597,669
1598,990
1599,414
1600,14
1601,257
1602,784
1603,269
1604,356
1605,957
1606,78
1607,172
1608,139
1609,229
1610,576
1611,319
1612,594
1613,443
1614,717
1615,101
1616,108
1617,759
1618,608
1619,493
1620,49
1621,675
1622,643
1623,473
1624,102
1625,908
1626,54
1627,83
1628,586
1629,189
1630,603
1631,272
1632,361
1633,948
1634,576
1635,667
1636,97
1637,381
1638,541
1639,793
1640,831
1641,883
1642,310
1643,817
1644,545
1645,68
1646,135
1647,346
1648,974
1649,462
1650,690
1651,757
1652,449
1653,521
1654,49
1655,763
1656,229
1657,998
1658,648
1659,88
1660,101
1661,265
1662,227
1663,430
1664,226
1665,889
1666,145
1667,181
1668,688
1669,953
1670,367
1671,897
1672,612
1673,164
1674,590
1675,433
1676,550
1677,675
1678,241
1679,79
1680,947
1681,93
1682,100
1683,139
1684,396
1685,457
1686,5
1687,799
1688,265
1689,287
1690,379
1691,613
1692,839
1693,908
1694,248
1695,477
1696,440
1697,409
1698,394
1699,753
1700,89
1701,237
1702,386
1703,233
1704,305
1705,621
1706,998
1707,705
1708,949
1709,41
1710,620
1711,38
1712,926
1713,494
1714,148
1715,175
1716,247
1717,142
1718,87
1719,121
1720,901
1721,370
1722,1
1723,154
1724,392
1725,677
1726,726
1727,137
1728,52
1729,656
1730,457
1731,323
1732,333
1733,387
1734,76
1735,838
1736,366
1737,179
1738,506
1739,687
1740,547
1741,720
1742,714
1743,182
1744,241
1745,924
1746,560
1747,937
1748,208
1749,413
1750,420
1751,271
1752,97
1753,801
1754,365
1755,918
1756,279
1757,400
1758,648
1759,929
1760,322
1761,486
1762,802
1763,551
1764,936
1765,365
1766,894
1767,26
1768,164
1769,775
1770,300
1771,549
1772,628
1773,846
1774,263
1775,379
1776,687
1777,65
1778,331
1779,513
1780,866
1781,987
1782,531
1783,751
1784,273
1785,132
1786,672
1787,901
1788,578
1789,679
1790,312
1791,806
1792,120
1793,958
1794,836
1795,539
1796,878
1797,262
1798,773
1799,297
1800,152
1801,640
1802,867
1803,193
1804,254
1805,171
1806,298
1807,466
1808,100
1809,317
1810,56
1811,559
1812,543
1813,254
1814,884
1815,545
1816,179
1817,987
1818,382
1819,746
1820,637
1821,925
1822,987
1823,779
1824,709
1825,279
1826,872
1827,490
1828,744
1829,190
1830,832
1831,895
1832,964
1833,656
1834,349
1835,410
1836,476
1837,127
1838,822
1839,889
1840,928
1841,364
1842,947
1843,811
1844,626
1845,844
1846,169
1847,568
1848,125
1849,194
1850,48
1851,437
1852,994
1853,322
1854,303
1855,997
1856,693
1857,44
1858,752
1859,120
1860,844
1861,272
1862,832
1863,96
1864,868
1865,844
1866,392
1867,861
1868,146
1869,392
1870,861
1871,791
1872,304
1873,504
1874,781
1875,142
1876,608
1877,902
1878,638
1879,484
1880,169
1881,527
1882,614
1883,261
1884,33
1885,987
1886,496
1887,792
1888,816
1889,240
1890,871
1891,499
1892,788
1893,583
1894,535
1895,383
1896,254
1897,566
1898,363
1899,786
1900,810
1901,937
1902,679
1903,366
1904,389
1905,512
1906,101
1907,1000
1908,487
1909,250
1910,68
1911,511
1912,184
1913,860
1914,468
1915,705
1916,46
1917,44
1918,140
1919,759
1920,637
1921,978
1922,560
1923,354
1924,532
1925,220
1926,952
1927,294
1928,652
1929,652
1930,525
1931,783
1932,353
1933,664
1934,902
1935,978
1936,212
1937,862
1938,656
1939,101
1940,931
1941,274
1942,668
1943,275
1944,455
1945,553
1946,263
1947,502
1948,144
1949,183
1950,277
1951,42
1952,696
1953,826
1954,600
1955,217
1956,836
1957,426
1958,754
1959,876
1960,652
1961,992
1962,805
1963,650
1964,598
1965,480
1966,751
1967,50
1968,617
1969,105
1970,389
1971,494
1972,792
1973,750
1974,199
1975,338
1976,591
1977,554
1978,721
1979,798
1980,721
1981,464
1982,294
1983,641
1984,378
1985,771
1986,552
1987,675
1988,204
1989,882
1990,10
1991,408
1992,429
1993,361
1994,672
1995,541
1996,476
1997,426
1998,211
1999,334
2000,921
2001,647
2002,550
2003,842
2004,185
2005,327
2006,53
2007,287
2008,793
2009,577
2010,639
2011,421
2012,253
2013,642
2014,433
2015,262
2016,840
2017,339
2018,531
2019,253
2020,929
2021,654
2022,929
2023,197
2024,392
2025,158
2026,834
2027,614
2028,667
2029,286
2030,48
2031,41
2032,161
2033,150
2034,638
2035,355
2036,287
2037,292
2038,809
2039,727
2040,349
2041,765
2042,295
2043,366
2044,690
2045,792
2046,736
2047,998
2048,748
2049,414
2050,688
2051,243
2052,764
2053,914
2054,286
2055,304
2056,164
2057,86
2058,516
2059,296
2060,728
2061,462
2062,119
2063,465
2064,679
2065,970
2066,140
2067,84
2068,14
2069,353
2070,438
2071,285
2072,476
2073,337
2074,967
2075,978
2076,178
2077,204
2078,642
2079,929
2080,952
2081,849
2082,32
2083,68
2084,294
2085,51
2086,672
2087,457
2088,920
2089,141
2090,838
2091,588
2092,685
2093,886
2094,739
2095,305
2096,509
2097,786
2098,373
2099,671
2100,267
2101,138
2102,634
2103,996
2104,735
2105,173
2106,812
2107,963
2108,99
2109,942
2110,351
2111,610
2112,23
2113,534
2114,689
2115,737
2116,412
2117,484
2118,42
2119,785
2120,263
2121,443
2122,192
2123,405
2124,193
2125,654
2126,427
2127,382
2128,473
2129,25
2130,168
2131,456
2132,432
2133,23
2134,827
2135,393
2136,288
2137,610
2138,692
2139,662
2140,280
2141,946
2142,180
2143,176
2144,990
2145,636
2146,247
2147,470
2148,147
2149,240
2150,388
2151,581
2152,355
2153,854
2154,256
2155,174
2156,305
2157,308
2158,251
2159,924
2160,330
2161,395
2162,888
2163,814
2164,200
2165,121
2166,884
2167,122
2168,707
2169,546
2170,154
2171,503
2172,205
2173,214
2174,399
2175,801
2176,249
2177,435
2178,575
2179,379
2180,783
2181,983
2182,860
2183,560
2184,39
2185,817
2186,820
2187,805
2188,970
2189,190
2190,201
2191,557
2192,171
2193,332
2194,217
2195,244
2196,691
2197,207
2198,638
2199,866
2200,652
2201,535
2202,515
2203,964
2204,67
2205,835
2206,866
2207,530
2208,420
2209,5
2210,493
2211,811
2212,307
2213,267
2214,324
2215,366
2216,903
2217,116
2218,723
2219,560
2220,698
2221,242
2222,366
2223,838
2224,954
2225,916
2226,434
2227,115
2228,38
2229,245
2230,906
2231,464
2232,319
2233,540
2234,930
2235,134
2236,23
2237,975
2238,119
2239,798
2240,710
2241,514
2242,81
2243,115
2244,947
2245,58
2246,45
2247,521
2248,332
2249,780
2250,646
2251,597
2252,250
2253,321
2254,547
2255,372
2256,903
2257,671
2258,815
2259,681
2260,24
2261,559
2262,260
2263,447
2264,932
2265,806
2266,867
2267,607
2268,171
2269,834
2270,68
2271,555
2272,456
2273,425
2274,95
2275,123
2276,935
2277,471
2278,442
2279,479
2280,260
2281,547
2282,526
2283,807
2284,909
2285,881
2286,168
2287,755
2288,345
2289,699
2290,729
2291,178
2292,668
2293,696
2294,672
2295,60
2296,34
2297,556
2298,536
2299,247
2300,153
2301,772
2302,239
2303,857
2304,323
2305,574
2306,461
2307,317
2308,683
2309,565
2310,949
2311,254
2312,627
2313,133
2314,938
2315,426
2316,788
2317,939
2318,707
2319,694
2320,881
2321,244
2322,744
2323,424
2324,118
2325,466
2326,785
2327,527
2328,832
2329,706
2330,40
2331,299
2332,391
2333,689
2334,767
2335,414
2336,114
2337,489
2338,918
2339,590
2340,22
2341,987
2342,164
2343,636
2344,582
2345,474
2346,798
2347,371
2348,795
2349,819
2350,578
2351,398
2352,257
2353,372
2354,280
2355,134
2356,106
2357,547
2358,519
2359,783
2360,694
2361,595
2362,833
2363,78
2364,376
2365,441
2366,709
2367,539
2368,323
2369,789
2370,307
2371,259
2372,855
2373,275
2374,198
2375,212
2376,104
2377,48
2378,959
2379,425
2380,227
2381,970
2382,843
2383,205
2384,596
2385,459
2386,537
2387,931
2388,278
2389,163
2390,734
2391,969
2392,620
2393,343
2394,540
2395,793
2396,863
2397,532
2398,451
2399,840
2400,208
2401,36
2402,285
2403,647
2404,873
2405,799
2406,792
2407,228
2408,627
2409,78
2410,293
2411,885
2412,393
2413,851
2414,920
2415,274
2416,867
2417,463
2418,532
2419,672
2420,390
2421,581
2422,733
2423,958
2424,719
2425,449
2426,602
2427,519
2428,400
2429,631
2430,255
2431,24
2432,908
2433,831
2434,511
2435,85
2436,515
2437,319
2438,331
2439,238
2440,912
2441,452
2442,703
2443,908
2444,148
2445,718
2446,693
2447,633
2448,254
2449,904
2450,901
2451,258
2452,663
2453,961
2454,552
2455,825
2456,486
2457,875
2458,643
2459,251
2460,90
2461,764
2462,356
2463,746
2464,607
2465,823
2466,885
2467,133
2468,11
2469,938
2470,438
2471,787
2472,543
2473,873
2474,648
2475,119
2476,211
2477,170
2478,512
2479,877
2480,448
2481,169
2482,708
2483,69
2484,472
2485,404
2486,710
2487,851
2488,43
2489,561
2490,241
2491,737
2492,227
2493,21
2494,637
2495,179
2496,243
2497,108
2498,264
2499,698
2500,67
2501,553
2502,49
2503,793
2504,15
2505,818
2506,503
2507,888
2508,889
2509,29
2510,670
2511,772
2512,578
2513,949
2514,418
2515,809
2516,247
2517,561
2518,558
2519,999
2520,706
2521,423
2522,770
2523,820
2524,712
2525,211
2526,823
2527,242
2528,955
2529,469
2530,357
2531,784
2532,103
2533,984
2534,589
2535,234
2536,927
2537,926
2538,133
2539,292
2540,625
2541,755
2542,579
2543,355
2544,204
2545,76
2546,703
2547,173
2548,629
2549,910
2550,436
2551,301
2552,507
2553,504
2554,904
2555,318
2556,994
2557,713
2558,456
2559,448
2560,594
2561,55
2562,664
2563,750
2564,612
2565,435
2566,443
2567,208
2568,64
2569,613
2570,681
2571,605
2572,1
2573,744
2574,140
2575,194
2576,886
2577,473
2578,50
2579,17
2580,938
2581,274
2582,794
2583,537
2584,464
2585,317
2586,763
2587,680
2588,44
2589,956
2590,533
2591,203
2592,450
2593,370
2594,410
2595,243
2596,507
2597,480
2598,99
2599,364
2600,210
2601,272
2602,180
2603,827
2604,3
2605,927
2606,505
2607,110
2608,247
2609,224
2610,825
2611,839
2612,168
2613,641
2614,549
2615,138
2616,31
2617,808
2618,367
2619,847
2620,587
2621,450
2622,276
2623,816
2624,246
2625,133
2626,183
2627,525
2628,306
2629,950
2630,925
2631,230
2632,722
2633,611
2634,861
2635,363
2636,322
2637,408
2638,138
2639,426
2640,215
2641,896
2642,731
2643,272
2644,148
2645,546
2646,729
2647,451
2648,210
2649,888
2650,537
2651,269
2652,33
2653,598
2654,569
2655,368
2656,819
2657,572
2658,153
2659,699
2660,573
2661,948
2662,609
2663,650
2664,696
2665,686
2666,358
2667,22
2668,175
2669,807
2670,944
2671,873
2672,911
2673,719
2674,761
2675,999
2676,387
2677,43
2678,261
2679,605
2680,976
2681,462
2682,843
2683,880
2684,727
2685,795
2686,228
2687,473
2688,207
2689,857
2690,760
2691,755
2692,649
2693,764
2694,356
2695,585
2696,76
2697,386
2698,365
2699,442
2700,714
2701,173
2702,325
2703,774
2704,151
2705,764
2706,857
2707,347
2708,904
2709,241
2710,790
2711,162
2712,395
2713,117
2714,687
2715,616
2716,157
2717,287
2718,638
2719,136
2720,254
2721,656
2722,698
2723,362
2724,251
2725,217
2726,711
2727,397
2728,928
2729,144
2730,22
2731,312
2732,504
2733,899
2734,942
2735,812
2736,700
2737,952
2738,299
2739,417
2740,832
2741,414
2742,835
2743,624
2744,92
2745,801
2746,501
2747,857
2748,386
2749,129
2750,270
2751,225
2752,408
2753,972
2754,644
2755,680
2756,539
2757,396
2758,988
2759,542
2760,181
2761,316
2762,156
2763,223
2764,966
2765,929
2766,427
2767,993
2768,135
2769,795
2770,907
2771,886
2772,852
2773,360
2774,921
2775,502
2776,513
2777,158
2778,642
2779,684
2780,752
2781,694
2782,141
2783,298
2784,103
2785,779
2786,651
2787,908
2788,332
2789,226
2790,704
2791,612
2792,358
2793,101
2794,345
2795,664
2796,734
2797,59
2798,78
2799,137
2800,912
2801,757
2802,359
2803,232
2804,830
2805,972
2806,539
2807,920
2808,974
2809,322
2810,75
2811,779
2812,297
2813,828
2814,595
2815,152
2816,866
2817,289
2818,844
2819,804
2820,712
2821,917
2822,855
2823,203
2824,197
2825,285
2826,674
2827,987
2828,114
2829,794
2830,647
2831,885
2832,55
2833,546
2834,286
2835,103
2836,627
2837,272
2838,431
2839,534
2840,476
2841,955
2842,436
2843,372
2844,110
2845,434
2846,759
2847,669
2848,330
2849,635
2850,464
2851,345
2852,670
2853,375
2854,210
2855,523
2856,129
2857,270
2858,579
2859,732
2860,349
2861,979
2862,584
2863,764
2864,135
2865,202
2866,346
2867,534
2868,54
2869,955
2870,200
2871,457
2872,38
2873,243
2874,381
2875,157
2876,602
2877,293
2878,181
2879,240
2880,159
2881,718
2882,735
2883,681
2884,645
2885,318
2886,830
2887,173
2888,312
2889,419
2890,160
2891,919
2892,897
2893,978
2894,78
2895,39
2896,279
2897,872
2898,255
2899,734
2900,711
2901,851
2902,345
2903,71
2904,501
2905,197
2906,561
2907,492
2908,491
2909,462
2910,127
2911,671
2912,991
2913,253
2914,893
2915,753
2916,195
2917,457
2918,852
2919,969
2920,25
2921,599
2922,745
2923,553
2924,290
2925,376
2926,590
2927,844
2928,825
2929,63
2930,887
2931,232
2932,334
2933,808
2934,323
2935,992
2936,593
2937,438
2938,462
2939,254
2940,616
2941,341
2942,325
2943,766
2944,38
2945,935
2946,806
2947,202
2948,641
2949,11
2950,221
2951,874
2952,718
2953,885
2954,392
2955,437
2956,310
2957,557
2958,369
2959,668
2960,343
2961,803
2962,890
2963,673
2964,892
2965,277
2966,705
2967,924
2968,707
2969,242
2970,50
2971,537
2972,882
2973,566
2974,448
2975,475
2976,368
2977,324
2978,949
2979,977
2980,369
2981,454
2982,805
2983,670
2984,86
2985,456
2986,999
2987,165
2988,860
2989,601
2990,458
2991,867
2992,988
2993,240
